1.C
2.A
3.B
4.B
5.D
6.A
7.A
8.B
9.A
10.C
11.D
12.A
Yi–â‘è”Ô†15j

1. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. å‘äŽs
C. ‚³‚¢‚½‚ÜŽs
D. •Ÿ“‡Žs

2. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. å‘äŽs
C. ‘O‹´Žs
D. H“cŽs

3. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ‘O‹´Žs
C. ŽD–yŽs
D. ·‰ªŽs

4. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ·‰ªŽs
C. …ŒËŽs
D. ÂXŽs

5. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‚³‚¢‚½‚ÜŽs
C. ‰F“s‹{Žs
D. ŽD–yŽs

6. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. H“cŽs
C. ÂXŽs
D. ‘O‹´Žs

7. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. …ŒËŽs
C. •Ÿ“‡Žs
D. ŽD–yŽs

8. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. å‘äŽs
C. ÂXŽs
D. ‰F“s‹{Žs

9. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. H“cŽs
C. “Œ‹ž
D. ÂXŽs

10. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ‘O‹´Žs
C. H“cŽs
D. “Œ‹ž

11. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ÂXŽs
C. ·‰ªŽs
D. ŽRŒ`Žs

12. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. “Œ‹ž
C. å‘äŽs
D. ‚³‚¢‚½‚ÜŽs

