1.C
2.C
3.C
4.A
5.C
6.D
7.A
8.C
9.B
10.B
11.A
12.A
Yi–â‘è”Ô†3j

1. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ·‰ªŽs
C. “Œ‹ž
D. ŽD–yŽs

2. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ŽRŒ`Žs
C. å‘äŽs
D. ‰F“s‹{Žs

3. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ÂXŽs
C. H“cŽs
D. •Ÿ“‡Žs

4. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ÂXŽs
C. ‰F“s‹{Žs
D. …ŒËŽs

5. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. •Ÿ“‡Žs
C. ÂXŽs
D. ŽRŒ`Žs

6. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. å‘äŽs
C. ÂXŽs
D. ‘O‹´Žs

7. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. “Œ‹ž
C. •Ÿ“‡Žs
D. H“cŽs

8. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. …ŒËŽs
C. ·‰ªŽs
D. ‰F“s‹{Žs

9. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. •Ÿ“‡Žs
C. ‘O‹´Žs
D. ·‰ªŽs

10. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‰F“s‹{Žs
C. ŽRŒ`Žs
D. ŽD–yŽs

11. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. •Ÿ“‡Žs
C. ŽD–yŽs
D. ‰F“s‹{Žs

12. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ÂXŽs
C. å‘äŽs
D. H“cŽs

