1.B
2.D
3.A
4.D
5.A
6.A
7.B
8.D
9.A
10.D
11.D
12.C
Yi–â‘è”Ô†26j

1. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. …ŒËŽs
C. ‘O‹´Žs
D. ·‰ªŽs

2. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ŽD–yŽs
C. “Œ‹ž
D. å‘äŽs

3. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ·‰ªŽs
C. ŽD–yŽs
D. …ŒËŽs

4. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. H“cŽs
C. ‘O‹´Žs
D. ‚³‚¢‚½‚ÜŽs

5. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. å‘äŽs
C. ‰F“s‹{Žs
D. …ŒËŽs

6. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ŽD–yŽs
C. …ŒËŽs
D. ŽRŒ`Žs

7. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‰F“s‹{Žs
C. ÂXŽs
D. ŽD–yŽs

8. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. H“cŽs
C. ·‰ªŽs
D. ‘O‹´Žs

9. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ŽD–yŽs
C. •Ÿ“‡Žs
D. …ŒËŽs

10. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ÂXŽs
C. H“cŽs
D. ŽD–yŽs

11. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ‰F“s‹{Žs
C. å‘äŽs
D. ÂXŽs

12. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ŽRŒ`Žs
C. H“cŽs
D. •Ÿ“‡Žs

