1.A
2.C
3.A
4.D
5.B
6.C
7.C
8.D
9.D
10.C
11.B
12.D
Yi–â‘è”Ô†29j

1. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. “Œ‹ž
C. ÂXŽs
D. H“cŽs

2. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ŽRŒ`Žs
C. å‘äŽs
D. •Ÿ“‡Žs

3. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. H“cŽs
C. ·‰ªŽs
D. ‚³‚¢‚½‚ÜŽs

4. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ·‰ªŽs
C. …ŒËŽs
D. ÂXŽs

5. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‚³‚¢‚½‚ÜŽs
C. ‰F“s‹{Žs
D. …ŒËŽs

6. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ŽD–yŽs
C. …ŒËŽs
D. ‘O‹´Žs

7. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. H“cŽs
C. ŽRŒ`Žs
D. ·‰ªŽs

8. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ÂXŽs
C. ‰F“s‹{Žs
D. “Œ‹ž

9. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ŽD–yŽs
C. •Ÿ“‡Žs
D. ‘O‹´Žs

10. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. “Œ‹ž
C. ·‰ªŽs
D. ÂXŽs

11. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. H“cŽs
C. ‰F“s‹{Žs
D. ‘O‹´Žs

12. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. •Ÿ“‡Žs
D. ŽD–yŽs

