1.D
2.D
3.C
4.B
5.B
6.A
7.A
8.C
9.D
10.A
11.A
12.B
Yi–â‘è”Ô†20j

1. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. …ŒËŽs
C. ‚³‚¢‚½‚ÜŽs
D. ·‰ªŽs

2. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. å‘äŽs
C. ŽRŒ`Žs
D. ŽD–yŽs

3. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ŽRŒ`Žs
C. ‰F“s‹{Žs
D. ÂXŽs

4. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‚³‚¢‚½‚ÜŽs
C. H“cŽs
D. ÂXŽs

5. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. •Ÿ“‡Žs
C. ‘O‹´Žs
D. ŽRŒ`Žs

6. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ŽRŒ`Žs
C. ·‰ªŽs
D. ‘O‹´Žs

7. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ŽRŒ`Žs
C. ŽD–yŽs
D. …ŒËŽs

8. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ·‰ªŽs
C. ÂXŽs
D. ŽD–yŽs

9. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. “Œ‹ž
C. ‰F“s‹{Žs
D. ŽRŒ`Žs

10. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‰F“s‹{Žs
C. ŽD–yŽs
D. ÂXŽs

11. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ‰F“s‹{Žs
C. ‚³‚¢‚½‚ÜŽs
D. ·‰ªŽs

12. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. H“cŽs
C. …ŒËŽs
D. ‚³‚¢‚½‚ÜŽs

