1.A
2.A
3.A
4.D
5.B
6.C
7.C
8.B
9.A
10.A
11.C
12.B
Yi–â‘è”Ô†1j

1. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ‘O‹´Žs
C. ‰F“s‹{Žs
D. •Ÿ“‡Žs

2. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ŽD–yŽs
C. “Œ‹ž
D. å‘äŽs

3. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ÂXŽs
C. ŽD–yŽs
D. ŽRŒ`Žs

4. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. •Ÿ“‡Žs
C. ‘O‹´Žs
D. ŽD–yŽs

5. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ŽRŒ`Žs
C. ŽD–yŽs
D. ÂXŽs

6. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ŽD–yŽs
C. H“cŽs
D. •Ÿ“‡Žs

7. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. å‘äŽs
C. ÂXŽs
D. “Œ‹ž

8. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ·‰ªŽs
C. ŽRŒ`Žs
D. …ŒËŽs

9. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ·‰ªŽs
C. H“cŽs
D. ‰F“s‹{Žs

10. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. H“cŽs
D. ŽD–yŽs

11. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ŽD–yŽs
C. ‘O‹´Žs
D. H“cŽs

12. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. …ŒËŽs
C. H“cŽs
D. ŽD–yŽs

