1.D
2.C
3.D
4.D
5.A
6.C
7.D
8.C
9.A
10.A
11.A
12.C
Yi–â‘è”Ô†14j

1. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. …ŒËŽs
C. ‚³‚¢‚½‚ÜŽs
D. ‰F“s‹{Žs

2. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ÂXŽs
C. å‘äŽs
D. •Ÿ“‡Žs

3. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ÂXŽs
C. å‘äŽs
D. …ŒËŽs

4. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ŽD–yŽs
C. “Œ‹ž
D. ‚³‚¢‚½‚ÜŽs

5. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. …ŒËŽs
C. •Ÿ“‡Žs
D. ÂXŽs

6. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ·‰ªŽs
C. ŽRŒ`Žs
D. ÂXŽs

7. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‘O‹´Žs
C. “Œ‹ž
D. ŽD–yŽs

8. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ŽRŒ`Žs
C. H“cŽs
D. •Ÿ“‡Žs

9. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ‚³‚¢‚½‚ÜŽs
C. å‘äŽs
D. ŽD–yŽs

10. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‘O‹´Žs
C. ‚³‚¢‚½‚ÜŽs
D. å‘äŽs

11. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ŽD–yŽs
C. “Œ‹ž
D. ‰F“s‹{Žs

12. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ‘O‹´Žs
C. ·‰ªŽs
D. …ŒËŽs

