1.D
2.A
3.B
4.D
5.A
6.A
7.D
8.B
9.C
10.B
11.D
12.A
Yi–â‘è”Ô†5j

1. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‘O‹´Žs
C. ŽD–yŽs
D. ÂXŽs

2. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‚³‚¢‚½‚ÜŽs
C. •Ÿ“‡Žs
D. ‘O‹´Žs

3. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ‘O‹´Žs
C. ‰F“s‹{Žs
D. …ŒËŽs

4. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. …ŒËŽs
C. ‘O‹´Žs
D. “Œ‹ž

5. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. ‘O‹´Žs
D. ‚³‚¢‚½‚ÜŽs

6. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ‰F“s‹{Žs
C. H“cŽs
D. å‘äŽs

7. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. •Ÿ“‡Žs
C. ŽD–yŽs
D. H“cŽs

8. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. •Ÿ“‡Žs
C. H“cŽs
D. “Œ‹ž

9. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. å‘äŽs
C. ‰F“s‹{Žs
D. ‚³‚¢‚½‚ÜŽs

10. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ·‰ªŽs
C. “Œ‹ž
D. å‘äŽs

11. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ŽD–yŽs
C. å‘äŽs
D. ŽRŒ`Žs

12. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ·‰ªŽs
C. ÂXŽs
D. ‘O‹´Žs

