1.A
2.D
3.C
4.A
5.C
6.C
7.B
8.C
9.B
10.A
11.D
12.B
Yi–â‘è”Ô†32j

1. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ‰F“s‹{Žs
C. …ŒËŽs
D. ·‰ªŽs

2. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. •Ÿ“‡Žs
C. “Œ‹ž
D. ‚³‚¢‚½‚ÜŽs

3. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. å‘äŽs
C. ŽRŒ`Žs
D. ‚³‚¢‚½‚ÜŽs

4. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. å‘äŽs
C. ‚³‚¢‚½‚ÜŽs
D. ŽD–yŽs

5. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ÂXŽs
C. •Ÿ“‡Žs
D. ŽD–yŽs

6. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ÂXŽs
C. ‰F“s‹{Žs
D. ŽD–yŽs

7. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. …ŒËŽs
C. “Œ‹ž
D. •Ÿ“‡Žs

8. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. “Œ‹ž
C. å‘äŽs
D. …ŒËŽs

9. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ŽD–yŽs
C. “Œ‹ž
D. å‘äŽs

10. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ŽRŒ`Žs
C. …ŒËŽs
D. ÂXŽs

11. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ÂXŽs
C. ‰F“s‹{Žs
D. ‘O‹´Žs

12. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ·‰ªŽs
C. ‚³‚¢‚½‚ÜŽs
D. ‘O‹´Žs

