1.D
2.B
3.C
4.B
5.C
6.B
7.C
8.B
9.C
10.B
11.C
12.B
Yi–â‘è”Ô†8j

1. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ŽRŒ`Žs
C. …ŒËŽs
D. •Ÿ“‡Žs

2. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ÂXŽs
C. ‘O‹´Žs
D. ‚³‚¢‚½‚ÜŽs

3. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ·‰ªŽs
C. å‘äŽs
D. ‚³‚¢‚½‚ÜŽs

4. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ŽD–yŽs
C. å‘äŽs
D. ·‰ªŽs

5. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. H“cŽs
C. …ŒËŽs
D. ‘O‹´Žs

6. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‚³‚¢‚½‚ÜŽs
C. ‰F“s‹{Žs
D. å‘äŽs

7. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. •Ÿ“‡Žs
C. “Œ‹ž
D. ‰F“s‹{Žs

8. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. H“cŽs
C. ŽRŒ`Žs
D. ‰F“s‹{Žs

9. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. •Ÿ“‡Žs
C. ·‰ªŽs
D. H“cŽs

10. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ‘O‹´Žs
C. …ŒËŽs
D. ‰F“s‹{Žs

11. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. å‘äŽs
C. ‰F“s‹{Žs
D. ·‰ªŽs

12. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ŽRŒ`Žs
C. ·‰ªŽs
D. ŽD–yŽs

