1.D
2.C
3.D
4.C
5.D
6.D
7.A
8.C
9.D
10.D
11.D
12.B
Yi–â‘è”Ô†33j

1. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ŽD–yŽs
C. ÂXŽs
D. ŽRŒ`Žs

2. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ŽD–yŽs
C. ÂXŽs
D. …ŒËŽs

3. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‚³‚¢‚½‚ÜŽs
C. •Ÿ“‡Žs
D. H“cŽs

4. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. …ŒËŽs
C. ŽD–yŽs
D. ‰F“s‹{Žs

5. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. …ŒËŽs
C. ŽD–yŽs
D. ‰F“s‹{Žs

6. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‘O‹´Žs
C. •Ÿ“‡Žs
D. ·‰ªŽs

7. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ŽD–yŽs
C. ‚³‚¢‚½‚ÜŽs
D. •Ÿ“‡Žs

8. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. H“cŽs
C. “Œ‹ž
D. ŽRŒ`Žs

9. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. …ŒËŽs
C. å‘äŽs
D. ‚³‚¢‚½‚ÜŽs

10. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‰F“s‹{Žs
C. ‘O‹´Žs
D. •Ÿ“‡Žs

11. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‚³‚¢‚½‚ÜŽs
C. ·‰ªŽs
D. ‘O‹´Žs

12. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. å‘äŽs
C. ‰F“s‹{Žs
D. …ŒËŽs

