1.A
2.B
3.A
4.D
5.A
6.D
7.A
8.A
9.B
10.C
11.D
12.C
Yi–â‘è”Ô†4j

1. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. •Ÿ“‡Žs
C. ŽD–yŽs
D. ‘O‹´Žs

2. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. “Œ‹ž
C. ŽD–yŽs
D. ‰F“s‹{Žs

3. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ‰F“s‹{Žs
C. …ŒËŽs
D. H“cŽs

4. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ŽRŒ`Žs
C. ‚³‚¢‚½‚ÜŽs
D. ‰F“s‹{Žs

5. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‚³‚¢‚½‚ÜŽs
C. …ŒËŽs
D. ·‰ªŽs

6. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ŽRŒ`Žs
C. “Œ‹ž
D. •Ÿ“‡Žs

7. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. H“cŽs
C. …ŒËŽs
D. å‘äŽs

8. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ·‰ªŽs
C. •Ÿ“‡Žs
D. ‚³‚¢‚½‚ÜŽs

9. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. …ŒËŽs
C. ŽD–yŽs
D. ‰F“s‹{Žs

10. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ÂXŽs
C. H“cŽs
D. å‘äŽs

11. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ÂXŽs
C. ‚³‚¢‚½‚ÜŽs
D. ŽD–yŽs

12. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. •Ÿ“‡Žs
C. ‘O‹´Žs
D. “Œ‹ž

