1.A
2.D
3.C
4.C
5.C
6.C
7.B
8.C
9.B
10.D
11.C
12.A
Yi–â‘è”Ô†28j

1. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. ‰F“s‹{Žs
D. H“cŽs

2. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. …ŒËŽs
C. ·‰ªŽs
D. ÂXŽs

3. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. H“cŽs
C. ‘O‹´Žs
D. ‰F“s‹{Žs

4. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‰F“s‹{Žs
C. ŽRŒ`Žs
D. …ŒËŽs

5. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. …ŒËŽs
C. •Ÿ“‡Žs
D. ŽD–yŽs

6. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. H“cŽs
C. ‰F“s‹{Žs
D. ‘O‹´Žs

7. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. “Œ‹ž
C. ‰F“s‹{Žs
D. H“cŽs

8. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. …ŒËŽs
C. ·‰ªŽs
D. ‚³‚¢‚½‚ÜŽs

9. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. …ŒËŽs
C. H“cŽs
D. ·‰ªŽs

10. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. å‘äŽs
C. ŽD–yŽs
D. ‚³‚¢‚½‚ÜŽs

11. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ŽD–yŽs
C. H“cŽs
D. …ŒËŽs

12. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ‘O‹´Žs
C. H“cŽs
D. ‰F“s‹{Žs

