1.B
2.D
3.D
4.A
5.B
6.D
7.D
8.B
9.A
10.C
11.D
12.B
Yi–â‘è”Ô†9j

1. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‰F“s‹{Žs
C. …ŒËŽs
D. ŽD–yŽs

2. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. …ŒËŽs
C. å‘äŽs
D. ŽRŒ`Žs

3. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. å‘äŽs
C. ŽRŒ`Žs
D. H“cŽs

4. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. “Œ‹ž
C. ‰F“s‹{Žs
D. ·‰ªŽs

5. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. …ŒËŽs
C. ‚³‚¢‚½‚ÜŽs
D. ŽD–yŽs

6. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. “Œ‹ž
D. •Ÿ“‡Žs

7. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. “Œ‹ž
C. ŽRŒ`Žs
D. ŽD–yŽs

8. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ‘O‹´Žs
C. ·‰ªŽs
D. “Œ‹ž

9. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‚³‚¢‚½‚ÜŽs
C. ŽRŒ`Žs
D. …ŒËŽs

10. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ‚³‚¢‚½‚ÜŽs
C. ÂXŽs
D. ‰F“s‹{Žs

11. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ·‰ªŽs
C. …ŒËŽs
D. “Œ‹ž

12. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. å‘äŽs
C. ‚³‚¢‚½‚ÜŽs
D. ‘O‹´Žs

