1.D
2.D
3.D
4.D
5.D
6.C
7.A
8.B
9.A
10.A
11.D
12.A
Yi–â‘è”Ô†2j

1. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. å‘äŽs
C. ŽRŒ`Žs
D. ‰F“s‹{Žs

2. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ŽD–yŽs
C. ‘O‹´Žs
D. ŽRŒ`Žs

3. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‰F“s‹{Žs
C. ‚³‚¢‚½‚ÜŽs
D. “Œ‹ž

4. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ‰F“s‹{Žs
C. ·‰ªŽs
D. ‘O‹´Žs

5. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ŽRŒ`Žs
C. ‘O‹´Žs
D. ŽD–yŽs

6. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‰F“s‹{Žs
C. •Ÿ“‡Žs
D. ŽD–yŽs

7. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ·‰ªŽs
C. ŽD–yŽs
D. ÂXŽs

8. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. å‘äŽs
C. ‚³‚¢‚½‚ÜŽs
D. •Ÿ“‡Žs

9. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. å‘äŽs
C. •Ÿ“‡Žs
D. ‰F“s‹{Žs

10. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ŽD–yŽs
C. H“cŽs
D. ‚³‚¢‚½‚ÜŽs

11. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ŽRŒ`Žs
C. “Œ‹ž
D. ·‰ªŽs

12. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ·‰ªŽs
C. ‘O‹´Žs
D. …ŒËŽs

