1.D
2.B
3.D
4.C
5.D
6.C
7.B
8.B
9.D
10.B
11.A
12.D
Yi–â‘è”Ô†10j

1. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‰F“s‹{Žs
C. ŽD–yŽs
D. H“cŽs

2. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. “Œ‹ž
C. ŽRŒ`Žs
D. ŽD–yŽs

3. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. H“cŽs
C. å‘äŽs
D. ‚³‚¢‚½‚ÜŽs

4. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ŽRŒ`Žs
C. å‘äŽs
D. ‰F“s‹{Žs

5. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ‘O‹´Žs
C. ‚³‚¢‚½‚ÜŽs
D. ŽRŒ`Žs

6. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. H“cŽs
C. ‰F“s‹{Žs
D. ‘O‹´Žs

7. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. ‘O‹´Žs
C. ‚³‚¢‚½‚ÜŽs
D. ·‰ªŽs

8. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ÂXŽs
C. ŽD–yŽs
D. “Œ‹ž

9. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. å‘äŽs
C. ŽD–yŽs
D. ·‰ªŽs

10. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. •Ÿ“‡Žs
C. …ŒËŽs
D. å‘äŽs

11. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ‘O‹´Žs
C. ‰F“s‹{Žs
D. H“cŽs

12. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. H“cŽs
C. ‘O‹´Žs
D. …ŒËŽs

