1.D
2.D
3.B
4.C
5.B
6.D
7.A
8.B
9.D
10.C
11.C
12.D
Yi–â‘è”Ô†12j

1. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. …ŒËŽs
B. ŽD–yŽs
C. å‘äŽs
D. H“cŽs

2. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ‘O‹´Žs
C. …ŒËŽs
D. •Ÿ“‡Žs

3. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. …ŒËŽs
C. ·‰ªŽs
D. ‰F“s‹{Žs

4. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. “Œ‹ž
C. ÂXŽs
D. å‘äŽs

5. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ‰F“s‹{Žs
C. ŽD–yŽs
D. ‘O‹´Žs

6. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ŽRŒ`Žs
C. …ŒËŽs
D. “Œ‹ž

7. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽRŒ`Žs
B. ·‰ªŽs
C. ŽD–yŽs
D. •Ÿ“‡Žs

8. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. å‘äŽs
C. ‰F“s‹{Žs
D. ‚³‚¢‚½‚ÜŽs

9. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. å‘äŽs
C. H“cŽs
D. ‘O‹´Žs

10. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. …ŒËŽs
C. ŽD–yŽs
D. H“cŽs

11. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. H“cŽs
C. ‚³‚¢‚½‚ÜŽs
D. ŽRŒ`Žs

12. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. ‰F“s‹{Žs
C. H“cŽs
D. ·‰ªŽs

