1.D
2.B
3.A
4.B
5.D
6.A
7.B
8.C
9.A
10.A
11.B
12.C
Yi–â‘è”Ô†13j

1. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. …ŒËŽs
C. ÂXŽs
D. H“cŽs

2. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‰F“s‹{Žs
C. ŽD–yŽs
D. å‘äŽs

3. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‘O‹´Žs
C. “Œ‹ž
D. …ŒËŽs

4. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. H“cŽs
B. ‘O‹´Žs
C. å‘äŽs
D. ‰F“s‹{Žs

5. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ÂXŽs
B. ·‰ªŽs
C. ‰F“s‹{Žs
D. •Ÿ“‡Žs

6. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. å‘äŽs
C. ·‰ªŽs
D. ‚³‚¢‚½‚ÜŽs

7. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ŽD–yŽs
B. ŽRŒ`Žs
C. å‘äŽs
D. ‰F“s‹{Žs

8. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‘O‹´Žs
C. …ŒËŽs
D. ŽD–yŽs

9. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ‚³‚¢‚½‚ÜŽs
C. ŽRŒ`Žs
D. ·‰ªŽs

10. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. H“cŽs
C. …ŒËŽs
D. ‰F“s‹{Žs

11. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. ÂXŽs
C. H“cŽs
D. ŽRŒ`Žs

12. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‰F“s‹{Žs
C. å‘äŽs
D. ‘O‹´Žs

