1.B
2.C
3.A
4.A
5.A
6.C
7.D
8.C
9.D
10.D
11.A
12.A
Yi–â‘è”Ô†11j

1. –kŠC“¹‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‰F“s‹{Žs
B. ŽD–yŽs
C. H“cŽs
D. •Ÿ“‡Žs

2. “È–ØŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. “Œ‹ž
C. ‰F“s‹{Žs
D. •Ÿ“‡Žs

3. é‹ÊŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ÂXŽs
C. ŽRŒ`Žs
D. ·‰ªŽs

4. ŒQ”nŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‘O‹´Žs
B. “Œ‹ž
C. …ŒËŽs
D. •Ÿ“‡Žs

5. “Œ‹ž“s‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ŽD–yŽs
C. ‰F“s‹{Žs
D. ·‰ªŽs

6. ˆïéŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. å‘äŽs
C. …ŒËŽs
D. H“cŽs

7. •Ÿ“‡Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ‚³‚¢‚½‚ÜŽs
B. ÂXŽs
C. …ŒËŽs
D. •Ÿ“‡Žs

8. ŽRŒ`Œ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. •Ÿ“‡Žs
B. “Œ‹ž
C. ŽRŒ`Žs
D. ‰F“s‹{Žs

9. H“cŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. •Ÿ“‡Žs
C. …ŒËŽs
D. H“cŽs

10. ÂXŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. “Œ‹ž
B. ·‰ªŽs
C. ‰F“s‹{Žs
D. ÂXŽs

11. ŠâŽèŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. ·‰ªŽs
B. ‰F“s‹{Žs
C. ŽRŒ`Žs
D. ÂXŽs

12. ‹{éŒ§‚ÌŒ§’¡ŠÝ’n‚ÍH
A. å‘äŽs
B. “Œ‹ž
C. …ŒËŽs
D. •Ÿ“‡Žs

